Test6. Start Pump Simulator Test 
Intial Slope = -0.08682
Starting svp pump_{130, 50, 5}
  45: ↑ 45   , RAM cost:1.7330 GB    
  99: ↑ 99 ↓ 28 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 27 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 26 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 25 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 24 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 23 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 22 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 21 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 20 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 19 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 18 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 17 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 16 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 15 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 14 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 13 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 12 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 11 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓ 10 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  9 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  8 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  7 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  6 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  5 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  4 , RAM cost:3.7313 GB   
  99: ↑ 99 ↓  3 , RAM cost:3.7313 GB   slope: -0.07634, walltime: 1299.201 sec, max_RAM_cost: 4.092 GB
Intial Slope = -0.08521

Starting svp pump_{65, 115, 11}

 104: ↑ 51   , RAM cost:2.1165 GB    
 104: ↑ 52   , RAM cost:2.1165 GB    
 104: ↑ 53   , RAM cost:2.1165 GB    
 104: ↑ 54   , RAM cost:2.1165 GB    
 104: ↑ 55   , RAM cost:2.1165 GB    
 104: ↑ 56   , RAM cost:2.1165 GB    
 104: ↑ 57   , RAM cost:2.1165 GB    
 104: ↑ 58   , RAM cost:2.1172 GB    
 104: ↑ 59   , RAM cost:2.1179 GB    
 104: ↑ 60   , RAM cost:2.1187 GB    
 104: ↑ 61   , RAM cost:2.1194 GB    
 104: ↑ 62   , RAM cost:2.1204 GB    
 104: ↑ 63   , RAM cost:2.1217 GB    
 104: ↑ 64   , RAM cost:2.1229 GB    
 104: ↑ 65   , RAM cost:2.2420 GB    
 104: ↑ 66   , RAM cost:2.2437 GB    
 104: ↑ 67   , RAM cost:2.2457 GB    
 104: ↑ 68   , RAM cost:2.2483 GB    
 104: ↑ 69   , RAM cost:2.2510 GB    
 104: ↑ 70   , RAM cost:2.2540 GB    
 104: ↑ 71   , RAM cost:2.2580 GB    
 104: ↑ 72   , RAM cost:2.2620 GB    
 104: ↑ 73   , RAM cost:2.2668 GB    
 104: ↑ 74   , RAM cost:2.2726 GB    
 104: ↑ 75   , RAM cost:2.2789 GB    
 104: ↑ 76   , RAM cost:2.2864 GB    
 104: ↑ 77   , RAM cost:2.2950 GB    
 104: ↑ 78   , RAM cost:2.3048 GB    
 104: ↑ 79   , RAM cost:2.3161 GB    
 104: ↑ 80   , RAM cost:2.3295 GB    
 104: ↑ 81   , RAM cost:2.3446 GB    
 104: ↑ 82   , RAM cost:2.3622 GB    
 104: ↑ 83   , RAM cost:2.3826 GB    
 104: ↑ 84   , RAM cost:2.4061 GB    
 104: ↑ 85   , RAM cost:2.4333 GB    
 104: ↑ 86   , RAM cost:2.4645 GB    
 104: ↑ 87   , RAM cost:2.5008 GB    
 104: ↑ 88   , RAM cost:2.5426 GB    
 104: ↑ 89   , RAM cost:2.5907 GB    
 104: ↑ 90   , RAM cost:2.6467 GB    
 104: ↑ 91   , RAM cost:2.7110 GB    
 104: ↑ 92   , RAM cost:2.7854 GB    
 104: ↑ 93   , RAM cost:2.8852 GB    
 104: ↑ 94   , RAM cost:2.9842 GB    
 104: ↑ 95   , RAM cost:3.0423 GB    
 104: ↑ 96   , RAM cost:3.2042 GB    
 104: ↑ 97   , RAM cost:3.4821 GB    
 104: ↑ 98   , RAM cost:3.6609 GB    
 104: ↑ 99   , RAM cost:3.8665 GB    
 104: ↑100   , RAM cost:4.1146 GB    
 104: ↑101   , RAM cost:4.4136 GB    
 104: ↑102   , RAM cost:4.7409 GB    
 104: ↑103   , RAM cost:5.1195 GB    
 104: ↑104   , RAM cost:5.5910 GB    
 104: ↑104 ↓103 , RAM cost:6.1635 GB   
 104: ↑104 ↓102 , RAM cost:6.1635 GB   
 104: ↑104 ↓101 , RAM cost:6.1635 GB   
 104: ↑104 ↓100 , RAM cost:6.1635 GB   
 104: ↑104 ↓ 99 , RAM cost:6.1635 GB   
 104: ↑104 ↓ 98 , RAM cost:6.1635 GB   
 104: ↑104 ↓ 97 , RAM cost:6.1635 GB   
 104: ↑104 ↓ 96 , RAM cost:6.0383 GB   
 104: ↑104 ↓ 95 , RAM cost:6.0385 GB   
 104: ↑104 ↓ 94 , RAM cost:6.0385 GB   
 104: ↑104 ↓ 93 , RAM cost:6.0385 GB   
 104: ↑104 ↓ 92 , RAM cost:6.0385 GB   
 104: ↑104 ↓ 91 , RAM cost:6.0385 GB   
 104: ↑104 ↓ 90 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 89 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 88 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 87 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 86 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 85 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 84 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 83 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 82 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 81 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 80 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 79 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 78 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 77 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 76 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 75 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 74 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 73 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 72 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 71 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 70 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 69 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 68 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 67 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 66 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 65 , RAM cost:6.0526 GB   
 104: ↑104 ↓ 64 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 63 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 62 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 61 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 60 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 59 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 58 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 57 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 56 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 55 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 54 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 53 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 52 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 51 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 50 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 49 , RAM cost:5.9275 GB   
 104: ↑104 ↓ 48 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 47 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 46 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 45 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 44 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 43 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 42 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 41 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 40 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 39 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 38 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 37 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 36 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 35 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 34 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 33 , RAM cost:5.9276 GB   
 104: ↑104 ↓ 32 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 31 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 30 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 29 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 28 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 27 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 26 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 25 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 24 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 23 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 22 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 21 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 20 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 19 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 18 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 17 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 16 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 15 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 14 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 13 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 12 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 11 , RAM cost:5.8023 GB   
 104: ↑104 ↓ 10 , RAM cost:5.8023 GB   
 104: ↑104 ↓  9 , RAM cost:5.8023 GB   
 104: ↑104 ↓  8 , RAM cost:5.8023 GB   
 104: ↑104 ↓  7 , RAM cost:5.8023 GB   
 104: ↑104 ↓  6 , RAM cost:5.8023 GB   
 104: ↑104 ↓  5 , RAM cost:5.8023 GB   
 104: ↑104 ↓  4 , RAM cost:5.8023 GB   
 104: ↑104 ↓  3 , RAM cost:5.8023 GB   slope: -0.07625, walltime: 570.285 sec, max_RAM_cost: 6.164 GB

Starting svp pump_{65, 115, 11}

 104: ↑ 51   , RAM cost:5.9274 GB    
 104: ↑ 52   , RAM cost:5.9274 GB    
 104: ↑ 53   , RAM cost:5.9274 GB    
 104: ↑ 54   , RAM cost:5.9274 GB    
 104: ↑ 55   , RAM cost:5.9274 GB    
 104: ↑ 56   , RAM cost:5.9274 GB    
 104: ↑ 57   , RAM cost:5.9274 GB    
 104: ↑ 58   , RAM cost:5.9274 GB    
 104: ↑ 59   , RAM cost:5.9274 GB    
 104: ↑ 60   , RAM cost:5.9274 GB    
 104: ↑ 61   , RAM cost:5.9274 GB    
 104: ↑ 62   , RAM cost:5.9274 GB    
 104: ↑ 63   , RAM cost:5.9274 GB    
 104: ↑ 64   , RAM cost:5.9274 GB    
 104: ↑ 65   , RAM cost:6.0522 GB    
 104: ↑ 66   , RAM cost:6.0522 GB    
 104: ↑ 67   , RAM cost:6.0522 GB    
 104: ↑ 68   , RAM cost:6.0522 GB    
 104: ↑ 69   , RAM cost:6.0522 GB    
 104: ↑ 70   , RAM cost:6.0524 GB    
 104: ↑ 71   , RAM cost:6.0524 GB    
 104: ↑ 72   , RAM cost:6.0524 GB    
 104: ↑ 73   , RAM cost:6.0524 GB    
 104: ↑ 74   , RAM cost:6.0524 GB    
 104: ↑ 75   , RAM cost:6.0524 GB    
 104: ↑ 76   , RAM cost:6.0524 GB    
 104: ↑ 77   , RAM cost:6.0524 GB    
 104: ↑ 78   , RAM cost:6.0524 GB    
 104: ↑ 79   , RAM cost:6.0524 GB    
 104: ↑ 80   , RAM cost:6.0524 GB    
 104: ↑ 81   , RAM cost:6.0524 GB    
 104: ↑ 82   , RAM cost:6.0524 GB    
 104: ↑ 83   , RAM cost:6.0524 GB    
 104: ↑ 84   , RAM cost:6.0524 GB    
 104: ↑ 85   , RAM cost:6.0524 GB    
 104: ↑ 86   , RAM cost:6.0524 GB    
 104: ↑ 87   , RAM cost:6.0524 GB    
 104: ↑ 88   , RAM cost:6.0524 GB    
 104: ↑ 89   , RAM cost:6.0524 GB    
 104: ↑ 90   , RAM cost:6.0526 GB    
 104: ↑ 91   , RAM cost:6.0526 GB    
 104: ↑ 92   , RAM cost:6.0526 GB    
 104: ↑ 93   , RAM cost:6.0667 GB    
 104: ↑ 94   , RAM cost:6.0667 GB    
 104: ↑ 95   , RAM cost:6.0105 GB    
 104: ↑ 96   , RAM cost:6.0385 GB    
 104: ↑ 97   , RAM cost:6.1635 GB    
 104: ↑ 98   , RAM cost:6.1635 GB    
 104: ↑ 99   , RAM cost:6.1635 GB    
 104: ↑100   , RAM cost:6.1635 GB    
 104: ↑101   , RAM cost:6.1635 GB    
 104: ↑102   , RAM cost:6.1635 GB    
 104: ↑103   , RAM cost:6.1635 GB    
 104: ↑104   , RAM cost:6.1653 GB    
 104: ↑104 ↓103 , RAM cost:6.1653 GB   
 104: ↑104 ↓102 , RAM cost:6.1653 GB   
 104: ↑104 ↓101 , RAM cost:6.1653 GB   
 104: ↑104 ↓100 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 99 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 98 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 97 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 96 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 95 , RAM cost:6.0402 GB   
 104: ↑104 ↓ 94 , RAM cost:6.0402 GB   
 104: ↑104 ↓ 93 , RAM cost:6.0402 GB   
 104: ↑104 ↓ 92 , RAM cost:6.0402 GB   
 104: ↑104 ↓ 91 , RAM cost:6.0402 GB   
 104: ↑104 ↓ 90 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 89 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 88 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 87 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 86 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 85 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 84 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 83 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 82 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 81 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 80 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 79 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 78 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 77 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 76 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 75 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 74 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 73 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 72 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 71 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 70 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 69 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 68 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 67 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 66 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 65 , RAM cost:6.0542 GB   
 104: ↑104 ↓ 64 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 63 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 62 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 61 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 60 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 59 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 58 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 57 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 56 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 55 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 54 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 53 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 52 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 51 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 50 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 49 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 48 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 47 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 46 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 45 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 44 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 43 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 42 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 41 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 40 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 39 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 38 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 37 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 36 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 35 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 34 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 33 , RAM cost:5.9293 GB   
 104: ↑104 ↓ 32 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 31 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 30 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 29 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 28 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 27 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 26 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 25 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 24 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 23 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 22 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 21 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 20 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 19 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 18 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 17 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 16 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 15 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 14 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 13 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 12 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 11 , RAM cost:5.8040 GB   
 104: ↑104 ↓ 10 , RAM cost:5.8040 GB   
 104: ↑104 ↓  9 , RAM cost:5.8040 GB   
 104: ↑104 ↓  8 , RAM cost:5.8040 GB   
 104: ↑104 ↓  7 , RAM cost:5.8040 GB   
 104: ↑104 ↓  6 , RAM cost:5.8040 GB   
 104: ↑104 ↓  5 , RAM cost:5.8040 GB   
 104: ↑104 ↓  4 , RAM cost:5.8040 GB   
 104: ↑104 ↓  3 , RAM cost:5.8040 GB   slope: -0.07424, walltime: 850.269 sec, max_RAM_cost: 6.165 GB

Starting svp pump_{65, 115, 11}

 104: ↑ 51   , RAM cost:5.9293 GB    
 104: ↑ 52   , RAM cost:5.9293 GB    
 104: ↑ 53   , RAM cost:5.9293 GB    
 104: ↑ 54   , RAM cost:5.9293 GB    
 104: ↑ 55   , RAM cost:5.9293 GB    
 104: ↑ 56   , RAM cost:5.9293 GB    
 104: ↑ 57   , RAM cost:5.9293 GB    
 104: ↑ 58   , RAM cost:5.9293 GB    
 104: ↑ 59   , RAM cost:5.9293 GB    
 104: ↑ 60   , RAM cost:5.9293 GB    
 104: ↑ 61   , RAM cost:5.9293 GB    
 104: ↑ 62   , RAM cost:5.9293 GB    
 104: ↑ 63   , RAM cost:5.9293 GB    
 104: ↑ 64   , RAM cost:5.9293 GB    
 104: ↑ 65   , RAM cost:6.0539 GB    
 104: ↑ 66   , RAM cost:6.0539 GB    
 104: ↑ 67   , RAM cost:6.0539 GB    
 104: ↑ 68   , RAM cost:6.0539 GB    
 104: ↑ 69   , RAM cost:6.0539 GB    
 104: ↑ 70   , RAM cost:6.0539 GB    
 104: ↑ 71   , RAM cost:6.0541 GB    
 104: ↑ 72   , RAM cost:6.0541 GB    
 104: ↑ 73   , RAM cost:6.0541 GB    
 104: ↑ 74   , RAM cost:6.0541 GB    
 104: ↑ 75   , RAM cost:6.0541 GB    
 104: ↑ 76   , RAM cost:6.0541 GB    
 104: ↑ 77   , RAM cost:6.0541 GB    
 104: ↑ 78   , RAM cost:6.0541 GB    
 104: ↑ 79   , RAM cost:6.0541 GB    
 104: ↑ 80   , RAM cost:6.0541 GB    
 104: ↑ 81   , RAM cost:6.0541 GB    
 104: ↑ 82   , RAM cost:6.0541 GB    
 104: ↑ 83   , RAM cost:6.0541 GB    
 104: ↑ 84   , RAM cost:6.0541 GB    
 104: ↑ 85   , RAM cost:6.0541 GB    
 104: ↑ 86   , RAM cost:6.0541 GB    
 104: ↑ 87   , RAM cost:6.0541 GB    
 104: ↑ 88   , RAM cost:6.0541 GB    
 104: ↑ 89   , RAM cost:6.0541 GB    
 104: ↑ 90   , RAM cost:6.0541 GB    
 104: ↑ 91   , RAM cost:6.0541 GB    
 104: ↑ 92   , RAM cost:6.0541 GB    
 104: ↑ 93   , RAM cost:6.0680 GB    
 104: ↑ 94   , RAM cost:6.0680 GB    
 104: ↑ 95   , RAM cost:6.0121 GB    
 104: ↑ 96   , RAM cost:6.0401 GB    
 104: ↑ 97   , RAM cost:6.1650 GB    
 104: ↑ 98   , RAM cost:6.1652 GB    
 104: ↑ 99   , RAM cost:6.1652 GB    
 104: ↑100   , RAM cost:6.1652 GB    
 104: ↑101   , RAM cost:6.1652 GB    
 104: ↑102   , RAM cost:6.1653 GB    
 104: ↑103   , RAM cost:6.1653 GB    
 104: ↑104   , RAM cost:6.1653 GB    
 104: ↑104 ↓103 , RAM cost:6.1653 GB   
 104: ↑104 ↓102 , RAM cost:6.1653 GB   
 104: ↑104 ↓101 , RAM cost:6.1653 GB   
 104: ↑104 ↓100 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 99 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 98 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 97 , RAM cost:6.1653 GB   
 104: ↑104 ↓ 96 , RAM cost:6.0401 GB   
 104: ↑104 ↓ 95 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 94 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 93 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 92 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 91 , RAM cost:6.0403 GB   
 104: ↑104 ↓ 90 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 89 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 88 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 87 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 86 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 85 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 84 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 83 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 82 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 81 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 80 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 79 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 78 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 77 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 76 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 75 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 74 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 73 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 72 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 71 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 70 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 69 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 68 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 67 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 66 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 65 , RAM cost:6.0544 GB   
 104: ↑104 ↓ 64 , RAM cost:5.9291 GB   
 104: ↑104 ↓ 63 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 62 , RAM cost:5.9292 GB   
 104: ↑104 ↓ 61 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 60 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 59 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 58 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 57 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 56 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 55 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 54 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 53 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 52 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 51 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 50 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 49 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 48 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 47 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 46 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 45 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 44 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 43 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 42 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 41 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 40 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 39 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 38 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 37 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 36 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 35 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 34 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 33 , RAM cost:5.9294 GB   
 104: ↑104 ↓ 32 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 31 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 30 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 29 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 28 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 27 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 26 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 25 , RAM cost:5.8042 GB   
 104: ↑104 ↓ 24 , RAM cost:5.8042 GB   
